,Unnamed: 0,3.5mm jack,Battery,Card slot,Clock Speed,GPS Support,GPU,ID,Internal Storage,NFC,Name,OS,Price,Primary Camera,Resolution,SIM,Secondary Camera,Sensors,Weight
135,3171,Yes,3000.0,"microSD, up to 256 GB",Quad-core (2x2.15 GHz Kryo & 2x1.6 GHz Kryo),Yes,Adreno 530,3171,"32 GB, 4 GB RAM",Yes,Samsung Galaxy S7 ,"Android 6.0 (Marshmallow), upgradable to 7.0 (Nougat)",440.29999999999995,"12 MP (f/1.7, 26mm, 1/2.5"", 1.4 Âµm, Dual Pixel PDAF), phase detection autofocus, OIS, LED flash","1440 x 2560 pixels, 16:9 ratio (~576 ppi density)",Nano-SIM,"5 MP (f/1.7, 22mm, 1/4.1"", 1.34 Âµm), dual video call, Auto HDR","Fingerprint (front-mounted), accelerometer, gyro, proximity, compass, barometer, heart rate, SpO2",152 g (5.36 oz)
136,3175,Yes,2500.0,"microSD, up to 32 GB",Octa-core 1.4 GHz Cortex-A7,Yes,Mali-450MP4,3175,"16 GB, 2 GB RAM",,Micromax Canvas Nitro 3 E352,Android 5.1 (Lollipop),142.79999999999998,"13 MP, autofocus, LED flash","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Dual SIM,5 MP,"Accelerometer, proximity",-
137,3176,Yes,2000.0,"microSD, up to 32 GB (dedicated slot)",Quad-core 1.2 GHz Cortex-A7,Yes,PowerVR SGX544,3176,"16 GB (10 GB user available), 1 GB RAM",,Micromax Canvas 4 A210,Android 4.2.1 (Jelly Bean),273.7,"13 MP, autofocus, LED flash","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Dual SIM (dual stand-by),"5 MP, 720p","Accelerometer, proximity",158 g (5.57 oz)
138,3194,Yes,3300.0,"microSD, up to 256 GB (dedicated slot)",Octa-core 2.2 GHz Cortex-A53,Yes,Adreno 506,3194,"16 GB, 2 GB RAM",,Samsung Galaxy J7 V,Android 7.0.1 (Nougat),,"8 MP, autofocus, LED flash","720 x 1280 pixels, 16:9 ratio (~267 ppi density)",Nano-SIM,5 MP,"Accelerometer, gyro, proximity, compass",167.3 g (5.89 oz)
139,3208,Yes,2500.0,"microSD, up to 64 GB (dedicated slot)",Quad-core 1.3 GHz Cortex-A53,Yes,Mali-T720,3208,"16 GB, 2 GB RAM",,Micromax Canvas 1,Android 7.0 (Nougat),105.0,"8 MP (f/2.2, 1.4 Âµm), autofocus, dual-LED dual-tone flash","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Dual SIM,"5 MP, LED flash","Accelerometer, proximity",150 g (5.29 oz)
140,3224,Yes,3300.0,"microSD, up to 256 GB (dedicated slot)",Octa-core 1.6 GHz Cortex-A53,Yes,Mali-T830 MP1,3224,"16/32 GB, 3 GB RAM",,Samsung Galaxy J7 Prime,"Android 6.0.1 (Marshmallow), upgradable to 7.0 (Nougat)",249.89999999999998,"13 MP (f/1.9, 28mm), autofocus, LED flash","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)","Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by)","8 MP, f/1.9","Fingerprint (front-mounted), accelerometer, proximity",167 g (5.89 oz)
141,3241,Yes,2600.0,"microSD, up to 128 GB (dedicated slot)",Quad-core 1.5 GHz Cortex-A7,Yes,Mali-400MP2,3241,"16 GB, 2 GB RAM",,Samsung Galaxy J2 Pro ,Android 6.0.1 (Marshmallow),190.39999999999998,"8 MP, f/2.2, autofocus, LED flash","720 x 1280 pixels, 16:9 ratio (~294 ppi density)","Dual SIM (Micro-SIM, dual stand-by)","5 MP, f/2.2","Accelerometer, proximity",138 g (4.87 oz)
142,3266,Yes,3000.0,"microSD, up to 256 GB (uses SIM 2 slot)",Octa-core (4x2.4 GHz & 4x1.7 GHz),Yes,,3266,"32 GB, 4 GB RAM",,Samsung Galaxy C7 ,Android 7.1 (Nougat),476.0,"Dual: 13 MP (f/1.7, AF) + 5 MP (f/1.9, no AF), autofocus, LED flash","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)","Hybrid Dual SIM (Nano-SIM, dual stand-by)","16 MP, f/1.9","Fingerprint (front-mounted), accelerometer, gyro, proximity, compass",180 g (6.35 oz)
143,3270,Yes,3100.0,"microSD, up to 64 GB (dedicated slot)",Quad-core 1.6 GHz Cortex-A7,Yes,Adreno 305,3270,"16 GB (11 GB user available), 2 GB RAM",,Samsung Galaxy Note 3 Neo Duos,Android 4.3 (Jelly Bean),487.9,"8 MP (f/2.6, 31mm), autofocus, LED flash","720 x 1280 pixels, 16:9 ratio (~267 ppi density)","Dual SIM, (Micro-SIM, dual stand-by)","2 MP (f/2.4, 27mm), 1080p","Accelerometer, gyro, proximity, compass",162.5 g (5.71 oz)
144,21,Yes,3000.0,Dedicated Slot,1.6 GHz,Yes,,21,16 GB,,"Samsung Galaxy J7 Nxt (Gold, 16 GB)  (2 GB RAM)",Android Nougat 7.0,,13MP,1280 x 720 Pixels,Micro SIM (3FF),5MP,"Accelerometer, Proximity Sensor",170 g
145,24,,2820.0,,1.2 GHz,,,24,16 GB,,"Micromax Canvas Play 4G Q469 Dual Sim - Moon Dust (Grey, 16 GB)  (2 GB RAM)",Android Lollipop 5.0.2,,13MP,1280 x 720 Pixels,Nano SIM,5MP,"Light Sensor, Gravity Sensor, Proximity, Magnetic Sensor",100 g
146,53,Yes,3000.0,Dedicated Slot,1.6 GHz,Yes,,53,16 GB,,"Samsung Galaxy J7 Nxt (Black, 16 GB)  (2 GB RAM)",Android Nougat 7,,13MP,1280 x 720 Pixels,Micro SIM (3FF),5MP,"Accelerometer, Proximity Sensor",170 g
147,60,,4000.0,,1.3 GHz,,,60,8 GB,,"Micromax JUICE 3 (COSMIC GREY, 8 GB)  (2 GB RAM)",Android Lollipop V5.1,,8MP,1280 x 720 Pixels,,,,
148,77,,2000.0,,1.3 GHz,,,77,8 GB,,"Micromax Canvas Amaze (Black, 8 GB)  (2 GB RAM)",Android Lollipop 5.1,,13MP,1280 x 720 Pixels,,,,
149,81,Yes,3600.0,,2.3 GHz,,,81,32 GB,Yes,"Samsung Galaxy S7 Edge (Black Onyx, 32 GB)  (4 GB RAM)",Android Marshmallow 6,,12MP,2560 X 1440 Pixels,Nano SIM,5MP,"Accelerometer, Barometer, Fingerprint Sensor, Gyro Sensor, Geo-magnetic Sensor, Hall Sensor, HR Sensor, Proximity Sensor, RGB Light Sensor",157 g
150,123,,1300.0,Dedicated Slot,1.3 GHz,,,123,4 GB,,"Micromax Bharat 2 (Grey, 4 GB)  (512 MB RAM)",Android Marshmallow 6,,2MP,480 x 800 Pixels,,0.3MP,,
151,125,Yes,3000.0,Dedicated Slot,1.6 GHz,Yes,,125,32 GB,,"Samsung Galaxy J7 Nxt (Gold, 32 GB)  (3 GB RAM)",Android Nougat 7,,13MP,1280 x 720 Pixels,Micro SIM (3FF),5MP,"Accelerometer, Proximity Sensor",170 g
152,134,Yes,3300.0,Hybrid Slot,2.2 GHz,Yes,,134,64 GB,,"Samsung Galaxy C7 Pro (Navy Blue, 64 GB)  (4 GB RAM)",Android Marshmallow 6.0,,16MP,1920 x 1080 Pixels,,16MP,,
153,147,Yes,3000.0,Dedicated Slot,1.6 GHz,Yes,,147,32 GB,,"Samsung Galaxy J7 Nxt (Gold, 32 GB)  (3 GB RAM)",Android Nougat 7,,13MP,1280 x 720 Pixels,Micro SIM (3FF),5MP,"Accelerometer, Proximity Sensor",170 g
154,162,Yes,3000.0,Hybrid Slot,2.7 GHz,,ARM Heimdall MP18,162,64 GB,Yes,"Samsung Galaxy S9 (Midnight Black, 64 GB)  (4 GB RAM)",Android Oreo 8,,12MP,2960 x 1440 Pixels,Nano SIM,8MP,,163 g
155,165,Yes,3500.0,Hybrid Slot,2.7 GHz,,ARM Heimdall MP18,165,64 GB,Yes,"Samsung Galaxy S9 Plus (Lilac Purple, 64 GB)  (6 GB RAM)",Android Oreo 8,,12MP + 12MP,2960 x 1440 Pixels,Nano SIM,8MP,,189 g
156,183,Yes,3600.0,Dedicated Slot,1.9 GHz,Yes,,183,32 GB,Yes,"Samsung Galaxy A7-2017 (Black Sky, 32 GB)  (3 GB RAM)",Android Marshmallow 6,,16MP,1920 x 1080 pixels,Nano SIM,16MP,"Accelerometer, Barometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Proximity Sensor, RGB Light Sensor",
157,184,Yes,3000.0,Dedicated Slot,1.6 GHz,Yes,,184,32 GB,,"Samsung Galaxy J7 Nxt (Black, 32 GB)  (3 GB RAM)",Android Nougat 7,,13MP,1280 x 720 Pixels,Micro SIM (3FF),5MP,"Accelerometer, Proximity Sensor",170 g
158,205,Yes,1300.0,Dedicated Slot,1.5 GHz,Yes,Mali-400 512 MHz,205,4 GB,,"Micromax Bharat 2 Ultra (Black, 4 GB)  (512 MB RAM)",Android Marshmallow 6.0,,2MP,480 x 800 Pixels,Micro SIM and Normal SIM,0.3MP,Gravity Sensors,120 g
159,231,Yes,4000.0,Dedicated Slot,1.95 GHz,Yes,Qualcomm Adreno 510,231,64 GB,,"Samsung Galaxy C9 Pro (Gold, 64 GB)  (6 GB RAM)",Android Marshmallow 6,,16MP,1920 x 1080 pixels,Nano SIM (4FF),16MP,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Proximity Sensor, RGB Light Sensor",189 g
160,238,Yes,3000.0,Dedicated Slot,1.6 GHz,Yes,,238,16 GB,,"Samsung Galaxy J7 Nxt (Gold, 16 GB)  (2 GB RAM)",Android Nougat 7.0,,13MP,1280 x 720 Pixels,Micro SIM (3FF),5MP,"Accelerometer, Proximity Sensor",170 g
161,243,Yes,3600.0,Dedicated Slot,1.6 GHz,Yes,,243,64 GB,Yes,"Samsung Galaxy J7 Pro (Gold, 64 GB)  (3 GB RAM)",Android Nougat 7.0,,13MP,1920 x 1080 Pixels,Nano SIM (4FF),13MP,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, RGB Light Sensor, Proximity Sensor",178 g
162,292,Yes,3000.0,Hybrid Slot,2.7 GHz,,ARM Heimdall MP18,292,64 GB,Yes,"Samsung Galaxy S9 (Lilac Purple, 64 GB)  (4 GB RAM)",Android Oreo 8,,12MP,2960 x 1440 Pixels,Nano SIM,8MP,,163 g
163,305,Yes,2600.0,Dedicated Slot,1.5 GHz,,,305,16 GB,,"Samsung Galaxy J2 Pro (Gold, 16 GB)  (2 GB RAM)",Android Marshmallow 6.0.1,,8MP,1280 x 720 Pixels,Micro SIM,5MP,"Accelerometer Sensor, Proximity Sensor",
164,343,Yes,2600.0,Dedicated Slot,1.5 GHz,Yes,,343,16 GB,Yes,"Samsung Galaxy J3 Pro (Gold, 16 GB)  (2 GB RAM)",Android Lollipop 5.1,,8MP,1280 x 720 Pixels,Micro SIM (3FF),5MP,"Accelerometer, Proximity Sensor",138 g
165,345,Yes,3000.0,Dedicated Slot,1.6 GHz,Yes,,345,32 GB,,"Samsung Galaxy J7 Nxt (Gold, 32 GB)  (3 GB RAM)",Android Nougat 7,,13MP,1280 x 720 Pixels,Micro SIM (3FF),5MP,"Accelerometer, Proximity Sensor",170 g
166,349,Yes,3300.0,Dedicated Slot,1.6 GHz,Yes,ARM Mali T830 MP1,349,32 GB,Yes,"Samsung Galaxy J7 Prime (Gold, 32 GB)  (3 GB RAM)",Android Marshmallow 6,,13MP,1920 x 1080 Pixels,Micro SIM,8MP,"Accelerometer, Light Sensor, Proximity Sensor",
167,355,,3000.0,Hybrid Slot,1.5 GHz,Yes,ARM Mali-T720,355,32 GB,,"Micromax Evok Dual Note (Champagne, 32 GB)  (3 GB RAM)",Android Nougat 7,,13MP + 5MP,1920 x 1080 Pixels,Nano SIM and Nano SIM,5MP,"Gravity Sensors, Proximity Sensor, Light Sensor, Accelerometer, Gyroscope, E-compass",
168,358,Yes,2500.0,Dedicated Slot,1 GHz,Yes,Mali-T720 MP2 at 450 MHz,358,16 GB,,"Micromax Canvas Unite 4 Plus (Champange, 16 GB)  (2 GB RAM)",Android Marshmallow 6,,8MP,1280 x 720 pixels,Micro SIM and Micro SIM,5MP,"Fingerprint Sensor, Gravity Sensors, Proximity Sensor, Light Sensor",
169,387,Yes,3300.0,Dedicated Slot,1.6 GHz,Yes,ARM Mali T830 MP1,387,32 GB,Yes,"Samsung Galaxy J7 Prime (Gold, 32 GB)  (3 GB RAM)",Android Marshmallow 6,,13MP,1920 x 1080 Pixels,Micro SIM,8MP,"Accelerometer, Light Sensor, Proximity Sensor",
170,399,Yes,3000.0,Hybrid Slot,2.7 GHz,,ARM Heimdall MP18,399,64 GB,Yes,"Samsung Galaxy S9 (Lilac Purple, 64 GB)  (4 GB RAM)",Android Oreo 8,,12MP,2960 x 1440 Pixels,Nano SIM,8MP,,163 g
171,447,Yes,3300.0,Dedicated Slot,1.6 GHz,Yes,ARM Mali T830 MP1,447,32 GB,Yes,"Samsung Galaxy J7 Prime (Gold, 32 GB)  (3 GB RAM)",Android Marshmallow 6,,13MP,1920 x 1080 Pixels,Micro SIM,8MP,"Accelerometer, Light Sensor, Proximity Sensor",
172,450,Yes,3000.0,Dedicated Slot,1.6 GHz,Yes,,450,16 GB,,"Samsung Galaxy J7 Nxt (Black, 16 GB)  (2 GB RAM)",Android Nougat 7,,13MP,1280 x 720 Pixels,Micro SIM (3FF),5MP,"Accelerometer, Proximity Sensor",170 g
173,454,Yes,3300.0,Dedicated Slot,1.6 GHz,Yes,ARM Mali T830 MP1,454,32 GB,Yes,"Samsung Galaxy J7 Prime (Gold, 32 GB)  (3 GB RAM)",Android Marshmallow 6,,13MP,1920 x 1080 Pixels,Micro SIM,8MP,"Accelerometer, Light Sensor, Proximity Sensor",
174,455,Yes,3300.0,Dedicated Slot,1.6 GHz,Yes,ARM Mali T830 MP1,455,32 GB,Yes,"Samsung Galaxy J7 Prime (Gold, 32 GB)  (3 GB RAM)",Android Marshmallow 6,,13MP,1920 x 1080 Pixels,Micro SIM,8MP,"Accelerometer, Light Sensor, Proximity Sensor",
175,458,Yes,3300.0,Dedicated Slot,1.6 GHz,Yes,ARM Mali T830 MP1,458,32 GB,Yes,"Samsung Galaxy J7 Prime (Gold, 32 GB)  (3 GB RAM)",Android Marshmallow 6,,13MP,1920 x 1080 Pixels,Micro SIM,8MP,"Accelerometer, Light Sensor, Proximity Sensor",
176,465,Yes,3300.0,Dedicated Slot,1.6 GHz,Yes,ARM Mali T830 MP1,465,32 GB,Yes,"Samsung Galaxy J7 Prime (Gold, 32 GB)  (3 GB RAM)",Android Marshmallow 6,,13MP,1920 x 1080 Pixels,Micro SIM,8MP,"Accelerometer, Light Sensor, Proximity Sensor",
177,468,Yes,3000.0,Dedicated Slot,1.6 GHz,Yes,,468,32 GB,,"Samsung Galaxy J7 Nxt (Gold, 32 GB)  (3 GB RAM)",Android Nougat 7,,13MP,1280 x 720 Pixels,Micro SIM (3FF),5MP,"Accelerometer, Proximity Sensor",170 g
178,486,Yes,2800.0,,1.3 GHz,,,486,16 GB,,"HTC Desire 728G Dual Sim (GSM + UMTS) (White Luxury, 16 GB)  (1.5 GB RAM)",Android Lollipop 5.0.2,,13MP,1280 x 720 Pixels,Nano SIM,5MP,,153 g
179,494,Yes,2000.0,,,,,494,32 MB,,Celkon C9 Jumbo  (Black & Red),,,1.3MP,240 x 320 Pixels,Full Size SIM,,,
180,497,Yes,3000.0,Dedicated Slot,1.6 GHz,Yes,,497,32 GB,,"Samsung Galaxy J7 Nxt (Gold, 32 GB)  (3 GB RAM)",Android Nougat 7,,13MP,1280 x 720 Pixels,Micro SIM (3FF),5MP,"Accelerometer, Proximity Sensor",170 g
181,498,Yes,3300.0,Dedicated Slot,1.6 GHz,Yes,ARM Mali T830 MP1,498,64 GB,,"Samsung Galaxy On Nxt (Gold, 64 GB)  (3 GB RAM)",Android Marshmallow 6,,13MP,1920 x 1080 pixels,Nano SIM,8MP,"Accelerometer, Proximity Sensor, Fingerprint Sensor",167 g
182,504,Yes,3000.0,Dedicated Slot,1.4 GHz,Yes,"Adreno 505, 450 MHz",504,64 GB,,"Micromax Canvas Infinity Pro (Black, 64 GB)  (4 GB RAM)",Android Nougat 7,,16MP,1440 x 720 Pixels,Micro SIM and Micro SIM,20MP + 8MP,"Proximity Sensor, Light Sensor, Accelerometer, Gyro, Magnetic Sensor (Compass), Hall IC",
183,548,Yes,2000.0,Dedicated Slot,1.3 GHz,Yes,Mali-400 MP2,548,4 GB,No,"Micromax Unite 2 A106 (Grey, 4 GB)  (1 GB RAM)",Android KitKat 4.4.2,,5MP,800 x 480 Pixels,,2MP,"Accelerometer, Gravity Sensor, Proximity Sensor",
184,550,Yes,3600.0,Dedicated Slot,1.6 GHz,Yes,,550,64 GB,Yes,"Samsung Galaxy J7 Pro (Gold, 64 GB)  (3 GB RAM)",Android Nougat 7.0,,13MP,1920 x 1080 Pixels,Nano SIM (4FF),13MP,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, RGB Light Sensor, Proximity Sensor",178 g
185,552,Yes,3300.0,Dedicated Slot,1.6 GHz,Yes,ARM Mali T830 MP1,552,32 GB,Yes,"Samsung Galaxy J7 Prime (Gold, 32 GB)  (3 GB RAM)",Android Marshmallow 6,,13MP,1920 x 1080 Pixels,Micro SIM,8MP,"Accelerometer, Light Sensor, Proximity Sensor",
186,556,Yes,3300.0,Dedicated Slot,1.6 GHz,Yes,ARM Mali T830 MP1,556,32 GB,Yes,"Samsung Galaxy J7 Prime (Gold, 32 GB)  (3 GB RAM)",Android Marshmallow 6,,13MP,1920 x 1080 Pixels,Micro SIM,8MP,"Accelerometer, Light Sensor, Proximity Sensor",
187,560,Yes,3300.0,Dedicated Slot,1.6 GHz,Yes,ARM Mali T830 MP1,560,32 GB,Yes,"Samsung Galaxy J7 Prime (Gold, 32 GB)  (3 GB RAM)",Android Marshmallow 6,,13MP,1920 x 1080 Pixels,Micro SIM,8MP,"Accelerometer, Light Sensor, Proximity Sensor",
188,561,Yes,3300.0,Dedicated Slot,1.6 GHz,Yes,ARM Mali T830 MP1,561,32 GB,Yes,"Samsung Galaxy J7 Prime (Gold, 32 GB)  (3 GB RAM)",Android Marshmallow 6,,13MP,1920 x 1080 Pixels,Micro SIM,8MP,"Accelerometer, Light Sensor, Proximity Sensor",
189,563,Yes,3000.0,Dedicated Slot,1.6 GHz,Yes,,563,32 GB,,"Samsung Galaxy J7 Nxt (Gold, 32 GB)  (3 GB RAM)",Android Nougat 7,,13MP,1280 x 720 Pixels,Micro SIM (3FF),5MP,"Accelerometer, Proximity Sensor",170 g
190,568,Yes,3300.0,,1.6 GHz,Yes,,568,16 GB,Yes,"Samsung Galaxy A7 2016 Edition (Gold, 16 GB)  (3 GB RAM)",Android Lollipop 5.1,,13MP,1920 x 1080 Pixels,Nano SIM,5MP,"Accelerometer, Fingerprint Sensor, Geo-magnetic Sensor, Hall Sensor, Proximity Sensor, RGB Light Sensor",169 g
191,570,Yes,3300.0,Dedicated Slot,1.6 GHz,Yes,ARM Mali T830 MP1,570,32 GB,Yes,"Samsung Galaxy J7 Prime (Gold, 32 GB)  (3 GB RAM)",Android Marshmallow 6,,13MP,1920 x 1080 Pixels,Micro SIM,8MP,"Accelerometer, Light Sensor, Proximity Sensor",
192,571,Yes,3300.0,Dedicated Slot,1.6 GHz,Yes,ARM Mali T830 MP1,571,32 GB,Yes,"Samsung Galaxy J7 Prime (Gold, 32 GB)  (3 GB RAM)",Android Marshmallow 6,,13MP,1920 x 1080 Pixels,Micro SIM,8MP,"Accelerometer, Light Sensor, Proximity Sensor",
193,573,Yes,3000.0,Dedicated Slot,1.6 GHz,Yes,,573,16 GB,,"Samsung Galaxy J7 Nxt (Black, 16 GB)  (2 GB RAM)",Android Nougat 7,,13MP,1280 x 720 Pixels,Micro SIM (3FF),5MP,"Accelerometer, Proximity Sensor",170 g
194,579,Yes,3300.0,Dedicated Slot,1.6 GHz,Yes,ARM Mali T830 MP1,579,32 GB,Yes,"Samsung Galaxy J7 Prime (Gold, 32 GB)  (3 GB RAM)",Android Marshmallow 6,,13MP,1920 x 1080 Pixels,Micro SIM,8MP,"Accelerometer, Light Sensor, Proximity Sensor",
195,587,Yes,3300.0,Dedicated Slot,1.6 GHz,Yes,ARM Mali T830 MP1,587,32 GB,Yes,"Samsung Galaxy J7 Prime (Gold, 32 GB)  (3 GB RAM)",Android Marshmallow 6,,13MP,1920 x 1080 Pixels,Micro SIM,8MP,"Accelerometer, Light Sensor, Proximity Sensor",
196,607,Yes,3600.0,Dedicated Slot,1.6 GHz,Yes,,607,64 GB,Yes,"Samsung Galaxy J7 Pro (Black, 64 GB)  (3 GB RAM)",Android Nougat 7.0,,13MP,1920 x 1080 Pixels,Nano SIM (4FF),13MP,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, RGB Light Sensor, Proximity Sensor",178 g
197,611,Yes,3600.0,Dedicated Slot,1.6 GHz,Yes,,611,64 GB,Yes,"Samsung Galaxy J7 Pro (Black, 64 GB)  (3 GB RAM)",Android Nougat 7.0,,13MP,1920 x 1080 Pixels,Nano SIM (4FF),13MP,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, RGB Light Sensor, Proximity Sensor",178 g
198,612,Yes,3600.0,Dedicated Slot,1.6 GHz,Yes,,612,64 GB,Yes,"Samsung Galaxy J7 Pro (Black, 64 GB)  (3 GB RAM)",Android Nougat 7.0,,13MP,1920 x 1080 Pixels,Nano SIM (4FF),13MP,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, RGB Light Sensor, Proximity Sensor",178 g
199,616,Yes,3600.0,Dedicated Slot,1.6 GHz,Yes,,616,64 GB,Yes,"Samsung Galaxy J7 Pro (Black, 64 GB)  (3 GB RAM)",Android Nougat 7.0,,13MP,1920 x 1080 Pixels,Nano SIM (4FF),13MP,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, RGB Light Sensor, Proximity Sensor",178 g
200,617,Yes,3600.0,Dedicated Slot,1.6 GHz,Yes,,617,64 GB,Yes,"Samsung Galaxy J7 Pro (Black, 64 GB)  (3 GB RAM)",Android Nougat 7.0,,13MP,1920 x 1080 Pixels,Nano SIM (4FF),13MP,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, RGB Light Sensor, Proximity Sensor",178 g
201,621,Yes,3000.0,Dedicated Slot,1.6 GHz,Yes,,621,32 GB,,"Samsung Galaxy J7 Nxt (Black, 32 GB)  (3 GB RAM)",Android Nougat 7,,13MP,1280 x 720 Pixels,Micro SIM (3FF),5MP,"Accelerometer, Proximity Sensor",170 g
202,627,Yes,3000.0,Dedicated Slot,1.6 GHz,Yes,,627,32 GB,,"Samsung Galaxy J7 Nxt (Black, 32 GB)  (3 GB RAM)",Android Nougat 7,,13MP,1280 x 720 Pixels,Micro SIM (3FF),5MP,"Accelerometer, Proximity Sensor",170 g
203,629,Yes,4000.0,Hybrid Slot,1.3 GHz,Yes,450 MHz,629,32 GB,,"Micromax Evok Note (Champagne, 32 GB)  (3 GB RAM)",Android Marshmallow 6,,13MP,1920 x 1080 pixels,Nano SIM and Nano SIM,5MP,"Fingerprint Sensor, Gravity Sensors, Proximity Sensor, Light Sensor, Accelerometer, Gyroscope Sensor",162 g
204,631,Yes,3600.0,Dedicated Slot,1.6 GHz,Yes,,631,64 GB,Yes,"Samsung Galaxy J7 Pro (Black, 64 GB)  (3 GB RAM)",Android Nougat 7.0,,13MP,1920 x 1080 Pixels,Nano SIM (4FF),13MP,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, RGB Light Sensor, Proximity Sensor",178 g
205,644,,1000.0,,,,,644,2.27 MB,,Samsung Metro 313 Dual Sim  (Gold),,,3MP,128 x 160 Pixels,Micro SIM,,,75.2 g
206,666,Yes,3600.0,Dedicated Slot,1.6 GHz,Yes,,666,64 GB,Yes,"Samsung Galaxy J7 Pro (Black, 64 GB)  (3 GB RAM)",Android Nougat 7.0,,13MP,1920 x 1080 Pixels,Nano SIM (4FF),13MP,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, RGB Light Sensor, Proximity Sensor",178 g
207,677,Yes,3600.0,Dedicated Slot,1.6 GHz,Yes,,677,64 GB,Yes,"Samsung Galaxy J7 Pro (Black, 64 GB)  (3 GB RAM)",Android Nougat 7.0,,13MP,1920 x 1080 Pixels,Nano SIM (4FF),13MP,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, RGB Light Sensor, Proximity Sensor",178 g
