All-Words,end,filename,n-gram,start,classtype
Hotel,160,./markedupfiles/004.txt,1,160,False
Association,161,./markedupfiles/004.txt,1,161,False
"""We",163,./markedupfiles/004.txt,1,163,False
hard,167,./markedupfiles/004.txt,1,167,False
sure,170,./markedupfiles/004.txt,1,170,False
Blackpool.,175,./markedupfiles/004.txt,1,175,False
"""Obviously",176,./markedupfiles/004.txt,1,176,False
failed,179,./markedupfiles/004.txt,1,179,False
that.,181,./markedupfiles/004.txt,1,181,False
Manchester,185,./markedupfiles/004.txt,1,185,False
crowds.,189,./markedupfiles/004.txt,1,189,False
"""It",190,./markedupfiles/004.txt,1,190,False
Labour,195,./markedupfiles/004.txt,1,195,False
Party,196,./markedupfiles/004.txt,1,196,False
working,200,./markedupfiles/004.txt,1,200,False
class,201,./markedupfiles/004.txt,1,201,False
party,202,./markedupfiles/004.txt,1,202,False
doesn't,203,./markedupfiles/004.txt,1,203,False
main,209,./markedupfiles/004.txt,1,209,False
working,210,./markedupfiles/004.txt,1,210,False
class,211,./markedupfiles/004.txt,1,211,False
resort,212,./markedupfiles/004.txt,1,212,False
"country.""",215,./markedupfiles/004.txt,1,215,False
The,216,./markedupfiles/004.txt,1,216,False
exact,217,./markedupfiles/004.txt,1,217,False
Blackpool,220,./markedupfiles/004.txt,1,220,False
terms,222,./markedupfiles/004.txt,1,222,False
revenue,225,./markedupfiles/004.txt,1,225,False
hotel,227,./markedupfiles/004.txt,1,227,False
accommodation,228,./markedupfiles/004.txt,1,228,False
yet,231,./markedupfiles/004.txt,1,231,False
block,238,./markedupfiles/004.txt,1,238,False
bookings,239,./markedupfiles/004.txt,1,239,False
major,245,./markedupfiles/004.txt,1,245,False
Manchester,246,./markedupfiles/004.txt,1,246,False
hotels,247,./markedupfiles/004.txt,1,247,False
official,250,./markedupfiles/004.txt,1,250,False
announcement.,251,./markedupfiles/004.txt,1,251,False
Hewitt decries,1,./markedupfiles/003.txt,2,0,False
decries 'career,2,./markedupfiles/003.txt,2,1,False
'career sexism',3,./markedupfiles/003.txt,2,2,False
sexism' Plans,4,./markedupfiles/003.txt,2,3,False
beyond six,11,./markedupfiles/003.txt,2,10,False
six months,12,./markedupfiles/003.txt,2,11,False
Labour's election,18,./markedupfiles/003.txt,2,17,False
election manifesto,19,./markedupfiles/003.txt,2,18,False
Industry Secretary,24,./markedupfiles/003.txt,2,23,False
said. Patricia,27,./markedupfiles/003.txt,2,26,False
Patricia Hewitt,28,./markedupfiles/003.txt,2,27,True
"""increasingly high",43,./markedupfiles/003.txt,2,42,False
"high priority""",44,./markedupfiles/003.txt,2,43,False
"""shared goal",48,./markedupfiles/003.txt,2,47,False
goal across,49,./markedupfiles/003.txt,2,48,False
"across government"".",50,./markedupfiles/003.txt,2,49,False
"government"". Ms",51,./markedupfiles/003.txt,2,50,False
Ms Hewitt,52,./markedupfiles/003.txt,2,51,True
productivity seminar,60,./markedupfiles/003.txt,2,59,False
seminar organised,61,./markedupfiles/003.txt,2,60,False
Equal Opportunities,65,./markedupfiles/003.txt,2,64,False
Opportunities Commission,66,./markedupfiles/003.txt,2,65,False
six months',75,./markedupfiles/003.txt,2,74,False
six unpaid.,81,./markedupfiles/003.txt,2,80,False
unpaid. Ms,82,./markedupfiles/003.txt,2,81,False
Ms Hewitt,83,./markedupfiles/003.txt,2,82,True
"""Clearly one",88,./markedupfiles/003.txt,2,87,False
first six,112,./markedupfiles/003.txt,2,111,False
six months,113,./markedupfiles/003.txt,2,112,False
second six,117,./markedupfiles/003.txt,2,116,False
six months.,118,./markedupfiles/003.txt,2,117,False
"months. ""We",119,./markedupfiles/003.txt,2,118,False
taxpayer reimburses,138,./markedupfiles/003.txt,2,137,False
"that."" Ms",146,./markedupfiles/003.txt,2,145,False
Ms Hewitt,147,./markedupfiles/003.txt,2,146,True
Hewitt also,148,./markedupfiles/003.txt,2,147,False
male dominated,162,./markedupfiles/003.txt,2,161,False
dominated sectors,163,./markedupfiles/003.txt,2,162,False
sectors saying,164,./markedupfiles/003.txt,2,163,False
saying sexism,165,./markedupfiles/003.txt,2,164,False
still preventing,170,./markedupfiles/003.txt,2,169,False
preventing women,171,./markedupfiles/003.txt,2,170,False
women reaching,172,./markedupfiles/003.txt,2,171,False
full potential.,175,./markedupfiles/003.txt,2,174,False
potential. Plans,176,./markedupfiles/003.txt,2,175,False
female science,184,./markedupfiles/003.txt,2,183,False
engineering graduates,187,./markedupfiles/003.txt,2,186,False
"""taster courses""",192,./markedupfiles/003.txt,2,191,False
non-traditional jobs.,199,./markedupfiles/003.txt,2,198,False
jobs. Women,200,./markedupfiles/003.txt,2,199,False
men according,209,./markedupfiles/003.txt,2,208,False
Equal Opportunities,213,./markedupfiles/003.txt,2,212,False
Opportunities Commission,214,./markedupfiles/003.txt,2,213,False
The minister,217,./markedupfiles/003.txt,2,216,False
"""career sexism""",225,./markedupfiles/003.txt,2,224,False
"gap. ""Career",234,./markedupfiles/003.txt,2,233,False
"""Career sexism",235,./markedupfiles/003.txt,2,234,False
sexism limits,236,./markedupfiles/003.txt,2,235,False
limits opportunities,237,./markedupfiles/003.txt,2,236,False
full potential.,250,./markedupfiles/003.txt,2,249,False
"potential. ""It",251,./markedupfiles/003.txt,2,250,False
simply wrong,254,./markedupfiles/003.txt,2,253,False
assume someone,257,./markedupfiles/003.txt,2,256,False
someone cannot,258,./markedupfiles/003.txt,2,257,False
said. Earlier,270,./markedupfiles/003.txt,2,269,False
BBC Radio,274,./markedupfiles/003.txt,2,273,False
typically dominated,302,./markedupfiles/003.txt,2,301,False
segregated employment.,311,./markedupfiles/003.txt,2,310,False
"employment. ""Unfortunately",312,./markedupfiles/003.txt,2,311,False
stereotypical ideas,322,./markedupfiles/003.txt,2,321,False
appropriate jobs,326,./markedupfiles/003.txt,2,325,False
"men. ""Career",333,./markedupfiles/003.txt,2,332,False
"""Career sexism",334,./markedupfiles/003.txt,2,333,False
male-dominated industry.,353,./markedupfiles/003.txt,2,352,False
industry. Construction,354,./markedupfiles/003.txt,2,353,False
even worse.,357,./markedupfiles/003.txt,2,356,False
"worse. ""But",358,./markedupfiles/003.txt,2,357,False
saying childcare,364,./markedupfiles/003.txt,2,363,False
childcare jobs,365,./markedupfiles/003.txt,2,364,False
men. Career,376,./markedupfiles/003.txt,2,375,False
Career sexism,377,./markedupfiles/003.txt,2,376,False
"ways."" She",381,./markedupfiles/003.txt,2,380,False
She added,382,./markedupfiles/003.txt,2,381,False
"figures. ""The",397,./markedupfiles/003.txt,2,396,False
"""The average",398,./markedupfiles/003.txt,2,397,False
average woman,399,./markedupfiles/003.txt,2,398,False
woman working,400,./markedupfiles/003.txt,2,399,False
working full-time,401,./markedupfiles/003.txt,2,400,False
every pound,409,./markedupfiles/003.txt,2,408,False
earning. For,414,./markedupfiles/003.txt,2,413,False
For women,415,./markedupfiles/003.txt,2,414,False
women working,416,./markedupfiles/003.txt,2,415,False
working part-time,417,./markedupfiles/003.txt,2,416,False
The Department,422,./markedupfiles/003.txt,2,421,False
experts panel,437,./markedupfiles/003.txt,2,436,False
TUC. It,442,./markedupfiles/003.txt,2,441,False
equal wage,454,./markedupfiles/003.txt,2,453,False
wage policies.,455,./markedupfiles/003.txt,2,454,False
policies. Research,456,./markedupfiles/003.txt,2,455,False
Research conducted,457,./markedupfiles/003.txt,2,456,False
year revealed,463,./markedupfiles/003.txt,2,462,False
many Britons,466,./markedupfiles/003.txt,2,465,False
"""natural differences""",480,./markedupfiles/003.txt,2,479,False
sexes. Women,484,./markedupfiles/003.txt,2,483,False
top positions,492,./markedupfiles/003.txt,2,491,False
unions according,504,./markedupfiles/003.txt,2,503,False
figures. And,508,./markedupfiles/003.txt,2,507,False
male counterparts,520,./markedupfiles/003.txt,2,519,False
average. Watchdog,523,./markedupfiles/003.txt,2,522,False
Watchdog probes,1,./markedupfiles/002.txt,2,0,False
probes e-mail,2,./markedupfiles/002.txt,2,1,False
e-mail deletions,3,./markedupfiles/002.txt,2,2,False
deletions The,4,./markedupfiles/002.txt,2,3,False
The information,5,./markedupfiles/002.txt,2,4,False
information commissioner,6,./markedupfiles/002.txt,2,5,False
urgently asking,11,./markedupfiles/002.txt,2,10,False
Cabinet Office,16,./markedupfiles/002.txt,2,15,False
telling staff,19,./markedupfiles/002.txt,2,18,False
delete e-mails,22,./markedupfiles/002.txt,2,21,False
three months,26,./markedupfiles/002.txt,2,25,False
months old.,27,./markedupfiles/002.txt,2,26,False
old. Richard,28,./markedupfiles/002.txt,2,27,False
Richard Thomas,29,./markedupfiles/002.txt,2,28,True
"Thomas ""totally",30,./markedupfiles/002.txt,2,29,False
"""totally condemned""",31,./markedupfiles/002.txt,2,30,False
information laws,44,./markedupfiles/002.txt,2,43,False
laws coming,45,./markedupfiles/002.txt,2,44,False
January. Government,51,./markedupfiles/002.txt,2,50,False
Government guidance,52,./markedupfiles/002.txt,2,51,False
"""no current",63,./markedupfiles/002.txt,2,62,False
"current purpose""",64,./markedupfiles/002.txt,2,63,False
"purpose"" Mr",65,./markedupfiles/002.txt,2,64,False
Mr Thomas,66,./markedupfiles/002.txt,2,65,True
Thomas said.,67,./markedupfiles/002.txt,2,66,False
said. The,68,./markedupfiles/002.txt,2,67,False
The Tories,69,./markedupfiles/002.txt,2,68,False
Lib Dems,73,./markedupfiles/002.txt,2,72,False
new rules.,81,./markedupfiles/002.txt,2,80,False
rules. Tory,82,./markedupfiles/002.txt,2,81,False
Tory leader,83,./markedupfiles/002.txt,2,82,False
leader Michael,84,./markedupfiles/002.txt,2,83,False
Michael Howard,85,./markedupfiles/002.txt,2,84,True
Tony Blair,90,./markedupfiles/002.txt,2,89,True
Blair demanding,91,./markedupfiles/002.txt,2,90,False
new rules,97,./markedupfiles/002.txt,2,96,False
e-mail retention.,100,./markedupfiles/002.txt,2,99,False
retention. On,101,./markedupfiles/002.txt,2,100,False
On Monday,102,./markedupfiles/002.txt,2,101,False
Monday Lib,103,./markedupfiles/002.txt,2,102,False
Lib Dem,104,./markedupfiles/002.txt,2,103,False
Dem constitutional,105,./markedupfiles/002.txt,2,104,False
constitutional affairs,106,./markedupfiles/002.txt,2,105,False
affairs committee,107,./markedupfiles/002.txt,2,106,False
committee chairman,108,./markedupfiles/002.txt,2,107,False
chairman Alan,109,./markedupfiles/002.txt,2,108,False
Alan Beith,110,./markedupfiles/002.txt,2,109,True
government e-mails,119,./markedupfiles/002.txt,2,118,False
key probes,126,./markedupfiles/002.txt,2,125,False
Hutton Inquiry.,130,./markedupfiles/002.txt,2,129,False
Inquiry. The,131,./markedupfiles/002.txt,2,130,False
The timing,132,./markedupfiles/002.txt,2,131,False
new rules,136,./markedupfiles/002.txt,2,135,False
Information Act,143,./markedupfiles/002.txt,2,142,False
"""too unlikely",149,./markedupfiles/002.txt,2,148,False
"coincidence"" Mr",155,./markedupfiles/002.txt,2,154,False
Mr Beith,156,./markedupfiles/002.txt,2,155,True
Beith said.,157,./markedupfiles/002.txt,2,156,False
said. But,158,./markedupfiles/002.txt,2,157,False
Cabinet Office,161,./markedupfiles/002.txt,2,160,False
Office spokeswoman,162,./markedupfiles/002.txt,2,161,False
new laws,171,./markedupfiles/002.txt,2,170,False
"""the destruction",174,./markedupfiles/002.txt,2,173,False
"important records"".",177,./markedupfiles/002.txt,2,176,False
"records"". Mr",178,./markedupfiles/002.txt,2,177,False
Mr Beith,179,./markedupfiles/002.txt,2,178,True
Beith urged,180,./markedupfiles/002.txt,2,179,False
information commissioner,183,./markedupfiles/002.txt,2,182,False
"""e-mail regime""",190,./markedupfiles/002.txt,2,189,False
"information regime"".",197,./markedupfiles/002.txt,2,196,False
"regime"". Mr",198,./markedupfiles/002.txt,2,197,False
Mr Thomas,199,./markedupfiles/002.txt,2,198,True
"""The new",202,./markedupfiles/002.txt,2,201,False
new Act,203,./markedupfiles/002.txt,2,202,False
"criminal offence.""",223,./markedupfiles/002.txt,2,222,False
"offence."" He",224,./markedupfiles/002.txt,2,223,False
lord chancellor.,245,./markedupfiles/002.txt,2,244,False
chancellor. All,246,./markedupfiles/002.txt,2,245,False
All e-mails,247,./markedupfiles/002.txt,2,246,False
information laws,255,./markedupfiles/002.txt,2,254,False
important thing,259,./markedupfiles/002.txt,2,258,False
Mr Thomas,268,./markedupfiles/002.txt,2,267,True
Thomas .,269,./markedupfiles/002.txt,2,268,False
". ""If",270,./markedupfiles/002.txt,2,269,False
long-standing principle,279,./markedupfiles/002.txt,2,278,False
public authorities.,286,./markedupfiles/002.txt,2,285,False
authorities. It's,287,./markedupfiles/002.txt,2,286,False
"it. ""But",307,./markedupfiles/002.txt,2,306,False
deliberate destruction,310,./markedupfiles/002.txt,2,309,False
later disclosure,317,./markedupfiles/002.txt,2,316,False
"totally condemned.""",322,./markedupfiles/002.txt,2,321,False
"condemned."" The",323,./markedupfiles/002.txt,2,322,False
The Freedom,324,./markedupfiles/002.txt,2,323,False
Information Act,327,./markedupfiles/002.txt,2,326,False
England Wales,331,./markedupfiles/002.txt,2,330,False
Northern Ireland,334,./markedupfiles/002.txt,2,333,False
next year.,337,./markedupfiles/002.txt,2,336,False
year. Similar,338,./markedupfiles/002.txt,2,337,False
Scotland. It,350,./markedupfiles/002.txt,2,349,False
public bodies,366,./markedupfiles/002.txt,2,365,False
bodies subject,367,./markedupfiles/002.txt,2,366,False
various exemptions.,370,./markedupfiles/002.txt,2,369,False
exemptions. Its,371,./markedupfiles/002.txt,2,370,False
Its implementation,372,./markedupfiles/002.txt,2,371,False
information commissioner.,379,./markedupfiles/002.txt,2,378,False
commissioner. Labour,380,./markedupfiles/002.txt,2,379,False
new mothers,9,./markedupfiles/001.txt,2,8,False
new proposals,19,./markedupfiles/001.txt,2,18,False
Industry Secretary,26,./markedupfiles/001.txt,2,25,False
Secretary Patricia,27,./markedupfiles/001.txt,2,26,False
Patricia Hewitt.,28,./markedupfiles/001.txt,2,27,False
Hewitt. It,29,./markedupfiles/001.txt,2,28,False
nine months,39,./markedupfiles/001.txt,2,38,False
Ms Hewitt,43,./markedupfiles/001.txt,2,42,True
GMTV's Sunday,46,./markedupfiles/001.txt,2,45,False
Sunday programme.,47,./markedupfiles/001.txt,2,46,False
programme. Other,48,./markedupfiles/001.txt,2,47,False
letting maternity,52,./markedupfiles/001.txt,2,51,False
extending rights,60,./markedupfiles/001.txt,2,59,False
older children.,65,./markedupfiles/001.txt,2,64,False
children. The,66,./markedupfiles/001.txt,2,65,False
The Tories,67,./markedupfiles/001.txt,2,66,False
Tories dismissed,68,./markedupfiles/001.txt,2,67,False
Liberal Democrats,78,./markedupfiles/001.txt,2,77,False
misdirected. Ms,83,./markedupfiles/001.txt,2,82,False
Ms Hewitt,84,./markedupfiles/001.txt,2,83,True
"weeks. ""We",112,./markedupfiles/001.txt,2,111,False
nine months,121,./markedupfiles/001.txt,2,120,False
"next Parliament.""",144,./markedupfiles/001.txt,2,143,False
"Parliament."" She",145,./markedupfiles/001.txt,2,144,False
new mothers,148,./markedupfiles/001.txt,2,147,False
already entitled,151,./markedupfiles/001.txt,2,150,False
many women,159,./markedupfiles/001.txt,2,158,False
"paid. ""We",172,./markedupfiles/001.txt,2,171,False
firm commitment.,177,./markedupfiles/001.txt,2,176,False
commitment. We,178,./markedupfiles/001.txt,2,177,False
six months,188,./markedupfiles/001.txt,2,187,False
nine months,195,./markedupfiles/001.txt,2,194,False
months that's,196,./markedupfiles/001.txt,2,195,False
partner's maternity,220,./markedupfiles/001.txt,2,219,False
flexible working,231,./markedupfiles/001.txt,2,230,False
older children.,238,./markedupfiles/001.txt,2,237,False
children. The,239,./markedupfiles/001.txt,2,238,False
The Shadow,240,./markedupfiles/001.txt,2,239,False
Shadow Secretary,241,./markedupfiles/001.txt,2,240,False
Family Theresa,247,./markedupfiles/001.txt,2,246,False
Theresa May,248,./markedupfiles/001.txt,2,247,True
Gordon Brown,256,./markedupfiles/001.txt,2,255,True
Tony Blair,265,./markedupfiles/001.txt,2,264,True
"women voters.""",278,./markedupfiles/001.txt,2,277,False
"voters."" She",279,./markedupfiles/001.txt,2,278,False
proposals closer,287,./markedupfiles/001.txt,2,286,False
General Election.,291,./markedupfiles/001.txt,2,290,False
Election. Liberal,292,./markedupfiles/001.txt,2,291,False
Liberal Democrat,293,./markedupfiles/001.txt,2,292,False
Democrat spokeswoman,294,./markedupfiles/001.txt,2,293,False
women Sandra,297,./markedupfiles/001.txt,2,296,False
Sandra Gidley,298,./markedupfiles/001.txt,2,297,True
"""While mothers",301,./markedupfiles/001.txt,2,300,False
extra maternity,306,./markedupfiles/001.txt,2,305,False
Liberal Democrats,310,./markedupfiles/001.txt,2,309,False
"misdirected."" She",317,./markedupfiles/001.txt,2,316,False
boost maternity,323,./markedupfiles/001.txt,2,322,False
first six,328,./markedupfiles/001.txt,2,327,False
six months,329,./markedupfiles/001.txt,2,328,False
time. Ms,341,./markedupfiles/001.txt,2,340,False
Ms Hewitt,342,./markedupfiles/001.txt,2,341,True
Hewitt also,343,./markedupfiles/001.txt,2,342,False
employers. But,355,./markedupfiles/001.txt,2,354,False
But David,356,./markedupfiles/001.txt,2,355,False
David Frost,357,./markedupfiles/001.txt,2,356,True
Frost director,358,./markedupfiles/001.txt,2,357,False
director general,359,./markedupfiles/001.txt,2,358,False
British Chambers,363,./markedupfiles/001.txt,2,362,False
many small,369,./markedupfiles/001.txt,2,368,False
small firms,370,./markedupfiles/001.txt,2,369,False
"move. ""While",377,./markedupfiles/001.txt,2,376,False
government's statutory,390,./markedupfiles/001.txt,2,389,False
said. Further,409,./markedupfiles/001.txt,2,408,False
Further details,410,./markedupfiles/001.txt,2,409,False
Monday. New,420,./markedupfiles/001.txt,2,419,False
New mothers,421,./markedupfiles/001.txt,2,420,False
currently entitled,424,./markedupfiles/001.txt,2,423,False
average earnings,429,./markedupfiles/001.txt,2,428,False
first six,433,./markedupfiles/001.txt,2,432,False
six weeks,434,./markedupfiles/001.txt,2,433,False
giving birth,437,./markedupfiles/001.txt,2,436,False
six months,448,./markedupfiles/001.txt,2,447,False
months old.,449,./markedupfiles/001.txt,2,448,False
old. Brown,450,./markedupfiles/001.txt,2,449,False
Brown ally,1,./markedupfiles/005.txt,2,0,False
ally rejects,2,./markedupfiles/005.txt,2,1,False
rejects Budget,3,./markedupfiles/005.txt,2,2,False
Budget spree,4,./markedupfiles/005.txt,2,3,False
spree Chancellor,5,./markedupfiles/005.txt,2,4,False
Chancellor Gordon,6,./markedupfiles/005.txt,2,5,False
Gordon Brown's,7,./markedupfiles/005.txt,2,6,True
Brown's closest,8,./markedupfiles/005.txt,2,7,False
closest ally,9,./markedupfiles/005.txt,2,8,False
denied suggestions,12,./markedupfiles/005.txt,2,11,False
Budget giveaway,18,./markedupfiles/005.txt,2,17,False
March. Ed,22,./markedupfiles/005.txt,2,21,False
Ed Balls,23,./markedupfiles/005.txt,2,22,True
Balls ex-chief,24,./markedupfiles/005.txt,2,23,False
ex-chief economic,25,./markedupfiles/005.txt,2,24,False
economic adviser,26,./markedupfiles/005.txt,2,25,False
spending spree,36,./markedupfiles/005.txt,2,35,False
polling day.,39,./markedupfiles/005.txt,2,38,False
day. But,40,./markedupfiles/005.txt,2,39,False
But Mr,41,./markedupfiles/005.txt,2,40,False
Mr Balls,42,./markedupfiles/005.txt,2,41,True
prospective Labour,45,./markedupfiles/005.txt,2,44,False
Labour MP,46,./markedupfiles/005.txt,2,45,False
fiscal rules.,57,./markedupfiles/005.txt,2,56,False
rules. He,58,./markedupfiles/005.txt,2,57,False
Sir Digby,63,./markedupfiles/005.txt,2,62,False
Digby Jones,64,./markedupfiles/005.txt,2,63,False
Jones CBI,65,./markedupfiles/005.txt,2,64,False
CBI director,66,./markedupfiles/005.txt,2,65,False
director general,67,./markedupfiles/005.txt,2,66,False
Mr Brown,70,./markedupfiles/005.txt,2,69,True
extra cash,79,./markedupfiles/005.txt,2,78,False
pre-election bribes.,82,./markedupfiles/005.txt,2,81,False
bribes. Mr,83,./markedupfiles/005.txt,2,82,False
Mr Balls,84,./markedupfiles/005.txt,2,83,True
Labour candidate,97,./markedupfiles/005.txt,2,96,False
Mr Brown,105,./markedupfiles/005.txt,2,104,True
golden economic,110,./markedupfiles/005.txt,2,109,False
"- ""with",113,./markedupfiles/005.txt,2,112,False
"spare"". He",118,./markedupfiles/005.txt,2,117,False
current tax,130,./markedupfiles/005.txt,2,129,False
tax credit,131,./markedupfiles/005.txt,2,130,False
credit rules.,132,./markedupfiles/005.txt,2,131,False
rules. He,133,./markedupfiles/005.txt,2,132,False
He also,134,./markedupfiles/005.txt,2,133,False
rates ahead,140,./markedupfiles/005.txt,2,139,False
May election,145,./markedupfiles/005.txt,2,144,False
Labour Party's,151,./markedupfiles/005.txt,2,150,False
Party's chances,152,./markedupfiles/005.txt,2,151,False
winning. Expectations,155,./markedupfiles/005.txt,2,154,False
gathered pace,162,./markedupfiles/005.txt,2,161,False
house prices,167,./markedupfiles/005.txt,2,166,False
still rising.,170,./markedupfiles/005.txt,2,169,False
rising. Consumer,171,./markedupfiles/005.txt,2,170,False
Consumer borrowing,172,./markedupfiles/005.txt,2,171,False
near-record pace,177,./markedupfiles/005.txt,2,176,False
"January. ""If",180,./markedupfiles/005.txt,2,179,False
England's Monetary,187,./markedupfiles/005.txt,2,186,False
Monetary Policy,188,./markedupfiles/005.txt,2,187,False
economy -,209,./markedupfiles/005.txt,2,208,False
- I,218,./markedupfiles/005.txt,2,217,False
big election,228,./markedupfiles/005.txt,2,227,False
election issue,229,./markedupfiles/005.txt,2,228,False
